cmake_minimum_required(VERSION 3.16)
    source/Compiler/syntax.cpp source/Compiler/syntax.h
    source/Compiler/systems/abstractsystem.cpp source/Compiler/systems/abstractsystem.h
    source/Compiler/systems/factorysystem.cpp source/Compiler/systems/factorysystem.h
    source/Compiler/systems/system65c816.cpp source/Compiler/systems/system65c816.h
    source/Compiler/systems/system6809.cpp source/Compiler/systems/system6809.h
    source/Compiler/systems/systemacorn.cpp source/Compiler/systems/systemacorn.h
    source/Compiler/systems/systemagon.cpp source/Compiler/systems/systemagon.h
    source/Compiler/systems/systemamiga.cpp source/Compiler/systems/systemamiga.h
    source/Compiler/systems/systemamstradcpc.cpp source/Compiler/systems/systemamstradcpc.h
    source/Compiler/systems/systemappleii.cpp source/Compiler/systems/systemappleii.h
    source/Compiler/systems/systemarm.cpp source/Compiler/systems/systemarm.h
    source/Compiler/systems/systematari2600.cpp source/Compiler/systems/systematari2600.h
    source/Compiler/systems/systematari520st.cpp source/Compiler/systems/systematari520st.h
    source/Compiler/systems/systematari800.cpp source/Compiler/systems/systematari800.h
    source/Compiler/systems/systembbcm.cpp source/Compiler/systems/systembbcm.h
    source/Compiler/systems/systembk0010.cpp source/Compiler/systems/systembk0010.h
    source/Compiler/systems/systemc128.cpp source/Compiler/systems/systemc128.h
    source/Compiler/systems/systemc64.cpp source/Compiler/systems/systemc64.h
    source/Compiler/systems/systemchip8.cpp source/Compiler/systems/systemchip8.h
    source/Compiler/systems/systemcoleco.cpp source/Compiler/systems/systemcoleco.h
    source/Compiler/systems/systemcustom.cpp source/Compiler/systems/systemcustom.h
    source/Compiler/systems/systemdragon.cpp source/Compiler/systems/systemdragon.h
    source/Compiler/systems/systemfoenix.cpp source/Compiler/systems/systemfoenix.h
    source/Compiler/systems/systemgameboy.cpp source/Compiler/systems/systemgameboy.h
    source/Compiler/systems/systemjdh8.cpp source/Compiler/systems/systemjdh8.h
    source/Compiler/systems/systemm1arm.cpp source/Compiler/systems/systemm1arm.h
    source/Compiler/systems/systemm6800.cpp source/Compiler/systems/systemm6800.h
    source/Compiler/systems/systemmega65.cpp source/Compiler/systems/systemmega65.h
    source/Compiler/systems/systemmos6502.cpp source/Compiler/systems/systemmos6502.h
    source/Compiler/systems/systemmsx.cpp source/Compiler/systems/systemmsx.h
    source/Compiler/systems/systemnes.cpp source/Compiler/systems/systemnes.h
    source/Compiler/systems/systemok64.cpp source/Compiler/systems/systemok64.h
    source/Compiler/systems/systemoric.cpp source/Compiler/systems/systemoric.h
    source/Compiler/systems/systempcw.cpp source/Compiler/systems/systempcw.h
    source/Compiler/systems/systempdp11.cpp source/Compiler/systems/systempdp11.h
    source/Compiler/systems/systempet.cpp source/Compiler/systems/systempet.h
    source/Compiler/systems/systemplus4.cpp source/Compiler/systems/systemplus4.h
    source/Compiler/systems/systempokemonmini.cpp source/Compiler/systems/systempokemonmini.h
    source/Compiler/systems/systemprimo.cpp source/Compiler/systems/systemprimo.h
    source/Compiler/systems/systemschip.h
    source/Compiler/systems/systemsnes.cpp source/Compiler/systems/systemsnes.h
    source/Compiler/systems/systemspectrum.cpp source/Compiler/systems/systemspectrum.h
    source/Compiler/systems/systemthomson.cpp source/Compiler/systems/systemthomson.h
    source/Compiler/systems/systemtiki100.cpp source/Compiler/systems/systemtiki100.h
    source/Compiler/systems/systemtim.cpp source/Compiler/systems/systemtim.h
    source/Compiler/systems/systemtrs80.cpp source/Compiler/systems/systemtrs80.h
    source/Compiler/systems/systemtrs80coco.cpp source/Compiler/systems/systemtrs80coco.h
    source/Compiler/systems/systemtvc.cpp source/Compiler/systems/systemtvc.h
    source/Compiler/systems/systemvectrex.cpp source/Compiler/systems/systemvectrex.h
    source/Compiler/systems/systemvic20.cpp source/Compiler/systems/systemvic20.h
    source/Compiler/systems/systemvz200.cpp source/Compiler/systems/systemvz200.h
    source/Compiler/systems/systemwonderswan.cpp source/Compiler/systems/systemwonderswan.h
    source/Compiler/systems/systemx16.cpp source/Compiler/systems/systemx16.h
    source/Compiler/systems/systemx86.cpp source/Compiler/systems/systemx86.h
    source/Compiler/systems/systemz80.cpp source/Compiler/systems/systemz80.h
    source/Compiler/token.cpp source/Compiler/token.h
    source/ImageEditor/abstractimageeditor.cpp source/ImageEditor/abstractimageeditor.h
    source/ImageEditor/customqtablewidget.cpp source/ImageEditor/customqtablewidget.h
    source/ImageEditor/glwidget.cpp source/ImageEditor/glwidget.h
    source/ImageEditor/hexview.cpp source/ImageEditor/hexview.h
    source/ImageEditor/qlabellimage.cpp source/ImageEditor/qlabellimage.h
    source/LeLib/bbc/asmexception.cpp source/LeLib/bbc/asmexception.h
    source/LeLib/bbc/discimage.cpp source/LeLib/bbc/discimage.h
    source/LeLib/bbc/globaldata.cpp source/LeLib/bbc/globaldata.h
    source/LeLib/bbc/stringutils.cpp source/LeLib/bbc/stringutils.h
    source/LeLib/data.cpp source/LeLib/data.h
    source/LeLib/lglshowcases.cpp source/LeLib/lglshowcases.h
    source/LeLib/lglslideshow.cpp source/LeLib/lglslideshow.h
    source/LeLib/limage/bitmapfont.cpp source/LeLib/limage/bitmapfont.h
    source/LeLib/limage/c64fullscreenchar.cpp source/LeLib/limage/c64fullscreenchar.h
    source/LeLib/limage/charsetimage.cpp source/LeLib/limage/charsetimage.h
    source/LeLib/limage/compression.cpp source/LeLib/limage/compression.h
    source/LeLib/limage/imageleveleditor.cpp source/LeLib/limage/imageleveleditor.h
    source/LeLib/limage/lcolor.cpp source/LeLib/limage/lcolor.h
    source/LeLib/limage/lcolorlist.cpp source/LeLib/limage/lcolorlist.h
    source/LeLib/limage/limage.cpp source/LeLib/limage/limage.h
    source/LeLib/limage/limageagon.cpp source/LeLib/limage/limageagon.h
    source/LeLib/limage/limageamiga4.cpp source/LeLib/limage/limageamiga4.h
    source/LeLib/limage/limageamstradcpc.cpp source/LeLib/limage/limageamstradcpc.h
    source/LeLib/limage/limageamstradgeneric.cpp source/LeLib/limage/limageamstradgeneric.h
    source/LeLib/limage/limageamstradsprites.cpp source/LeLib/limage/limageamstradsprites.h
    source/LeLib/limage/limageatari520st.cpp source/LeLib/limage/limageatari520st.h
    source/LeLib/limage/limagebbc.cpp source/LeLib/limage/limagebbc.h
    source/LeLib/limage/limagecga.cpp source/LeLib/limage/limagecga.h
    source/LeLib/limage/limagecga160x100.cpp source/LeLib/limage/limagecga160x100.h
    source/LeLib/limage/limagecga_hires.cpp source/LeLib/limage/limagecga_hires.h
    source/LeLib/limage/limagecharsetfixedcolor.cpp source/LeLib/limage/limagecharsetfixedcolor.h
    source/LeLib/limage/limagecharsetregular.cpp source/LeLib/limage/limagecharsetregular.h
    source/LeLib/limage/limagecoco3.cpp source/LeLib/limage/limagecoco3.h
    source/LeLib/limage/limagecontainer.cpp source/LeLib/limage/limagecontainer.h
    source/LeLib/limage/limagecustomc64multicolor.cpp source/LeLib/limage/limagecustomc64multicolor.h
    source/LeLib/limage/limageeffects.cpp source/LeLib/limage/limageeffects.h
    source/LeLib/limage/limagefactory.cpp source/LeLib/limage/limagefactory.h
    source/LeLib/limage/limagefooter.cpp source/LeLib/limage/limagefooter.h
    source/LeLib/limage/limagegamboy.cpp source/LeLib/limage/limagegamboy.h
    source/LeLib/limage/limagegeneric.cpp source/LeLib/limage/limagegeneric.h
    source/LeLib/limage/limagegenericsprites.cpp source/LeLib/limage/limagegenericsprites.h
    source/LeLib/limage/limagehybridcharset.cpp source/LeLib/limage/limagehybridcharset.h
    source/LeLib/limage/limageio.cpp source/LeLib/limage/limageio.h
    source/LeLib/limage/limagejdh8.cpp source/LeLib/limage/limagejdh8.h
    source/LeLib/limage/limagelevelgameboy.cpp source/LeLib/limage/limagelevelgameboy.h
    source/LeLib/limage/limagelevelgeneric.cpp source/LeLib/limage/limagelevelgeneric.h
    source/LeLib/limage/limagelevelnes.cpp source/LeLib/limage/limagelevelnes.h
    source/LeLib/limage/limagelevelsnes.cpp source/LeLib/limage/limagelevelsnes.h
    source/LeLib/limage/limagemetablocksprites.cpp source/LeLib/limage/limagemetablocksprites.h
    source/LeLib/limage/limagemetachunk.cpp source/LeLib/limage/limagemetachunk.h
    source/LeLib/limage/limagenes.cpp source/LeLib/limage/limagenes.h
    source/LeLib/limage/limageok64.cpp source/LeLib/limage/limageok64.h
    source/LeLib/limage/limageoric.cpp source/LeLib/limage/limageoric.h
    source/LeLib/limage/limageprimo.cpp source/LeLib/limage/limageprimo.h
    source/LeLib/limage/limageqimage.cpp source/LeLib/limage/limageqimage.h
    source/LeLib/limage/limagesnes.cpp source/LeLib/limage/limagesnes.h
    source/LeLib/limage/limagesnesgeneric.cpp source/LeLib/limage/limagesnesgeneric.h
    source/LeLib/limage/limagespectrum.cpp source/LeLib/limage/limagespectrum.h
    source/LeLib/limage/limagesprites.cpp source/LeLib/limage/limagesprites.h
    source/LeLib/limage/limagesprites2.cpp source/LeLib/limage/limagesprites2.h
    source/LeLib/limage/limagethomson.cpp source/LeLib/limage/limagethomson.h
    source/LeLib/limage/limagetim.cpp source/LeLib/limage/limagetim.h
    source/LeLib/limage/limagetimgen.cpp source/LeLib/limage/limagetimgen.h
    source/LeLib/limage/limagetvc.cpp source/LeLib/limage/limagetvc.h
    source/LeLib/limage/limagevga.cpp source/LeLib/limage/limagevga.h
    source/LeLib/limage/limagevic20.cpp source/LeLib/limage/limagevic20.h
    source/LeLib/limage/limagevz200.cpp source/LeLib/limage/limagevz200.h
    source/LeLib/limage/limagex16.cpp source/LeLib/limage/limagex16.h
    source/LeLib/limage/lpen.cpp source/LeLib/limage/lpen.h
    source/LeLib/limage/movieconverter.cpp source/LeLib/limage/movieconverter.h
    source/LeLib/limage/multicolorimage.cpp source/LeLib/limage/multicolorimage.h
    source/LeLib/limage/pixelchar.cpp source/LeLib/limage/pixelchar.h
    source/LeLib/limage/ssim.cpp source/LeLib/limage/ssim.h
    source/LeLib/limage/standardcolorimage.cpp source/LeLib/limage/standardcolorimage.h
    source/LeLib/luascript.cpp source/LeLib/luascript.h
    source/LeLib/miniaudio.h
    source/LeLib/objloader/objloader.cpp source/LeLib/objloader/objloader.h
    source/LeLib/ttrfile.cpp source/LeLib/ttrfile.h
    source/LeLib/util/SimplexNoise.cpp source/LeLib/util/SimplexNoise.h
    source/LeLib/util/cc1541.cpp source/LeLib/util/cc1541.h
    source/LeLib/util/cinifile.cpp source/LeLib/util/cinifile.h
    source/LeLib/util/counter.h
    source/LeLib/util/cpmtools/config.h
    source/LeLib/util/cpmtools/cpmdir.h
    source/LeLib/util/cpmtools/cpmfs.c source/LeLib/util/cpmtools/cpmfs.h
    source/LeLib/util/cpmtools/cpmtools.c source/LeLib/util/cpmtools/cpmtools.h
    source/LeLib/util/cpmtools/device.c source/LeLib/util/cpmtools/device.h
    source/LeLib/util/cpmtools/getopt_.h
    source/LeLib/util/dirartd64.cpp source/LeLib/util/dirartd64.h
    source/LeLib/util/fc8/FC8Compression.cpp source/LeLib/util/fc8/FC8Compression.h
    source/LeLib/util/lgraph.cpp source/LeLib/util/lgraph.h
    source/LeLib/util/lmessage.cpp source/LeLib/util/lmessage.h
    #source/LeLib/util/lz4/lz4.c source/LeLib/util/lz4/lz4.h
    source/LeLib/util/lz4/lz4hc.c source/LeLib/util/lz4/lz4hc.h
    source/LeLib/util/random.h
    source/LeLib/util/spline.cpp source/LeLib/util/spline.h
    source/LeLib/util/spline2d.cpp source/LeLib/util/spline2d.h
    source/LeLib/util/tikidisk.cpp source/LeLib/util/tikidisk.h
    source/LeLib/util/tool.cpp source/LeLib/util/tool.h
    source/LeLib/util/util.cpp source/LeLib/util/util.h
    source/LeLib/util/utilclasses.cpp source/LeLib/util/utilclasses.h
    source/LeLib/util/zx0/compress.c
    source/LeLib/util/zx0/memory.c
    source/LeLib/util/zx0/optimize.c
    source/LeLib/util/zx0/zx0.c source/LeLib/util/zx0/zx0.h
    source/OrgAsm/morgasm.cpp source/OrgAsm/morgasm.h
    source/OrgAsm/orgasm.cpp source/OrgAsm/orgasm.h
    source/OrgAsm/orgasm68k.cpp
    source/OrgAsm/zorgasm.cpp source/OrgAsm/zorgasm.h
    source/PmmEdit/asmhighlighter.cpp source/PmmEdit/asmhighlighter.h
    source/PmmEdit/codeeditor.cpp source/PmmEdit/codeeditor.h
    source/PmmEdit/fjongeditor.cpp source/PmmEdit/fjongeditor.h
    source/PmmEdit/fjonghighlighter.cpp source/PmmEdit/fjonghighlighter.h
    source/PmmEdit/highlighter.cpp source/PmmEdit/highlighter.h
    source/PmmEdit/trsehighlighter.cpp source/PmmEdit/trsehighlighter.h
    source/Raytracer/camera.cpp source/Raytracer/camera.h
    source/Raytracer/material.cpp source/Raytracer/material.h
    source/Raytracer/particles.cpp source/Raytracer/particles.h
    source/Raytracer/rayobject.cpp source/Raytracer/rayobject.h
    source/Raytracer/raytracer.cpp source/Raytracer/raytracer.h
    source/Raytracer/raytracerglobals.cpp source/Raytracer/raytracerglobals.h
    source/chip8emu/c8asm.c source/chip8emu/c8asm.h
    source/chip8emu/chip8emu.cpp source/chip8emu/chip8emu.h
    source/chip8emu/dialogchip8.cpp source/chip8emu/dialogchip8.h source/chip8emu/dialogchip8.ui
    source/dialogs/dialogabout.cpp source/dialogs/dialogabout.h source/dialogs/dialogabout.ui
    source/dialogs/dialogcolors.cpp source/dialogs/dialogcolors.h source/dialogs/dialogcolors.ui
    source/dialogs/dialogcolorselect.cpp source/dialogs/dialogcolorselect.h source/dialogs/dialogcolorselect.ui
    source/dialogs/dialogdonate.cpp source/dialogs/dialogdonate.h source/dialogs/dialogdonate.ui
    source/dialogs/dialogeffects.cpp source/dialogs/dialogeffects.h source/dialogs/dialogeffects.ui
    source/dialogs/dialogexport.cpp source/dialogs/dialogexport.h source/dialogs/dialogexport.ui
    source/dialogs/dialogexport3d.cpp source/dialogs/dialogexport3d.h source/dialogs/dialogexport3d.ui
    source/dialogs/dialogfindfile.cpp source/dialogs/dialogfindfile.h source/dialogs/dialogfindfile.ui
    source/dialogs/dialoghelp.cpp source/dialogs/dialoghelp.h source/dialogs/dialoghelp.ui
    source/dialogs/dialogimagehelp.cpp source/dialogs/dialogimagehelp.h source/dialogs/dialogimagehelp.ui
    source/dialogs/dialogimport.cpp source/dialogs/dialogimport.h source/dialogs/dialogimport.ui
    source/dialogs/dialoginfo.cpp source/dialogs/dialoginfo.h source/dialogs/dialoginfo.ui
    source/dialogs/dialogmemoryanalyze.cpp source/dialogs/dialogmemoryanalyze.h source/dialogs/dialogmemoryanalyze.ui
    source/dialogs/dialogmessage.cpp source/dialogs/dialogmessage.h source/dialogs/dialogmessage.ui
    source/dialogs/dialognew8bplproject.cpp source/dialogs/dialognew8bplproject.h source/dialogs/dialognew8bplproject.ui
    source/dialogs/dialognewimage.cpp source/dialogs/dialognewimage.h source/dialogs/dialognewimage.ui
    source/dialogs/dialognewproject.cpp source/dialogs/dialognewproject.h source/dialogs/dialognewproject.ui
    source/dialogs/dialognewtrt.cpp source/dialogs/dialognewtrt.h source/dialogs/dialognewtrt.ui
    source/dialogs/dialogprojectbuilder.cpp source/dialogs/dialogprojectbuilder.h source/dialogs/dialogprojectbuilder.ui
    source/dialogs/dialogprojectsettings.cpp source/dialogs/dialogprojectsettings.h source/dialogs/dialogprojectsettings.ui
    source/dialogs/dialogselectcharset.cpp source/dialogs/dialogselectcharset.h source/dialogs/dialogselectcharset.ui
    source/dialogs/dialogselectroom.cpp source/dialogs/dialogselectroom.h source/dialogs/dialogselectroom.ui
    source/dialogs/dialogsimplelineedit.cpp source/dialogs/dialogsimplelineedit.h source/dialogs/dialogsimplelineedit.ui
    source/dialogs/dialogsizeanalyser.cpp source/dialogs/dialogsizeanalyser.h source/dialogs/dialogsizeanalyser.ui
    source/dialogs/dialogsplash.cpp source/dialogs/dialogsplash.h source/dialogs/dialogsplash.ui
    source/dialogs/dialogtrsesettings.cpp source/dialogs/dialogtrsesettings.h source/dialogs/dialogtrsesettings.ui
    source/dialogs/formhelp.cpp source/dialogs/formhelp.h source/dialogs/formhelp.ui
    source/dialogs/formtutorialitem.cpp source/dialogs/formtutorialitem.h source/dialogs/formtutorialitem.ui
    source/effects/abstractdemoeffect.cpp source/effects/abstractdemoeffect.h
    source/effects/demoeffectcharsettwister.cpp source/effects/demoeffectcharsettwister.h
    source/effects/demoeffectraytracer.cpp source/effects/demoeffectraytracer.h
    source/effects/demoeffecttwister.cpp source/effects/demoeffecttwister.h
    source/main.cpp
    source/mainwindow.cpp source/mainwindow.h source/mainwindow.ui
    source/misc/cli.cpp source/misc/cli.h
    source/misc/imageeditor.cpp source/misc/imageeditor.h
    source/misc/imageworker.cpp source/misc/imageworker.h
    source/misc/messages.cpp source/misc/messages.h
    source/misc/toolbox.cpp source/misc/toolbox.h
    source/misc/toolboxitem.cpp source/misc/toolboxitem.h
    source/misc/tutorials.cpp source/misc/tutorials.h
    source/misc/workerthread.cpp source/misc/workerthread.h
    source/mynth/ma_context.cpp source/mynth/ma_context.h
    source/mynth/mynth_osc.h
    source/mynth/mynthesizer.cpp source/mynth/mynthesizer.h
    source/trsedocuments/dialogcustomwarning.cpp source/trsedocuments/dialogcustomwarning.h source/trsedocuments/dialogcustomwarning.ui
    source/trsedocuments/formfjong.cpp source/trsedocuments/formfjong.h source/trsedocuments/formfjong.ui
    source/trsedocuments/formhexedit.cpp source/trsedocuments/formhexedit.h source/trsedocuments/formhexedit.ui
    source/trsedocuments/formimageeditor.cpp source/trsedocuments/formimageeditor.h source/trsedocuments/formimageeditor.ui
    source/trsedocuments/formpaw.cpp source/trsedocuments/formpaw.h source/trsedocuments/formpaw.ui
    source/trsedocuments/formraseditor.cpp source/trsedocuments/formraseditor.h source/trsedocuments/formraseditor.ui
    source/trsedocuments/formrtf.cpp source/trsedocuments/formrtf.h source/trsedocuments/formrtf.ui
    source/trsedocuments/formttredit.cpp source/trsedocuments/formttredit.h source/trsedocuments/formttredit.ui
    source/trsedocuments/helpdocumentbuilder.cpp source/trsedocuments/helpdocumentbuilder.h
    source/trsedocuments/trsedocument.cpp source/trsedocuments/trsedocument.h
    source/trsedocuments/ttrview.cpp source/trsedocuments/ttrview.h
    source/trsetracker/dialogtrseinstrumenteditor.cpp source/trsetracker/dialogtrseinstrumenteditor.h source/trsetracker/dialogtrseinstrumenteditor.ui
    source/trsetracker/ttrplayer.cpp source/trsetracker/ttrplayer.h
    source/trsetracker/widgetpattern.cpp source/trsetracker/widgetpattern.h source/trsetracker/widgetpattern.ui
)
qt_add_qml_module(trse
    URI trse
    VERSION ${PROJECT_VERSION}
)

# Avoid collision between executable name and QML module directory (QTBUG-98568).
if(NOT WIN32 AND NOT APPLE)
    set_property(TARGET trse PROPERTY OUTPUT_NAME trse_app)
endif()

target_include_directories(trse PRIVATE
    libs/lua/include
)

target_compile_definitions(trse PRIVATE
    QT_DEPRECATED_WARNINGS
    USE_LUA
#    USE_OMP
)

target_link_libraries(trse PRIVATE
    Qt::Core
    Qt::Gui
    Qt::OpenGL
    Qt::Qml
    Qt::Widgets
    Qt::OpenGLWidgets
)


# Resources:
set(resources_resource_files
    "resources/bin/apple2/ac.jar"
    "resources/bin/apple2/disk.do"
    "resources/bin/apple2/stripped.do"
    "resources/bin/bootsect.bin"
    "resources/bin/columntab.bin"
    "resources/bin/crt_header.bin"
    "resources/bin/gbt-player/gbt_player.o"
    "resources/bin/gbt-player/gbt_player_bank1.o"
    "resources/bin/krill_18/install_PAL_NTSC_1000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_2000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_3000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_4000-c64.prg"
    "resources/bin/krill_18/install_PAL_NTSC_5000-c64.prg"
